-- Merging decision tree log ---
manifest
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:23:9-25:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:25:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:26:9-29:58
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:29:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:27:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:30:9-32:61
	android:theme
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:31:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:38:9-54:20
	android:launchMode
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:40:13-43
	android:theme
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:41:13-58
	android:name
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:39:13-85
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:42:13-53:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.taxione.merchant+data:scheme:stripesdk
ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:42:13-53:29
action#android.intent.action.VIEW
ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:43:17-69
	android:name
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:43:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:45:17-76
	android:name
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:45:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:46:17-78
	android:name
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:46:27-75
data
ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:49:17-52:50
	android:path
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:51:21-53
	android:host
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:50:21-54
	android:scheme
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:52:21-47
activity#com.stripe.android.view.Stripe3ds2CompletionActivity
ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:55:9-57:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:57:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:56:13-80
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:58:9-60:69
	android:theme
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:60:13-66
	android:name
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:59:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:61:9-63:69
	android:theme
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:63:13-66
	android:name
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:62:13-82
activity#com.stripe.android.googlepay.StripeGooglePayActivity
ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:64:9-66:66
	android:theme
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:66:13-63
	android:name
		ADDED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:65:13-80
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:13:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5aff5df7ece5651abfc45f4393a41612\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5aff5df7ece5651abfc45f4393a41612\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b47ca8fac0c240b71ff9e9e51b17810\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\3c1bb779f362c495ccc834f5555883fc\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\3c1bb779f362c495ccc834f5555883fc\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:13:22-73
uses-feature#android.hardware.telephony
ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:26:9-33
	android:name
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:25:9-50
activity#com.payumoney.core.SdkWebViewActivityNew
ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:31:9-34:72
	android:screenOrientation
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:33:13-49
	android:theme
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:34:13-69
	android:name
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:32:13-68
activity#com.payu.custombrowser.CBActivity
ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:35:9-40:59
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:18:9-21:63
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:18:9-21:63
	android:screenOrientation
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:37:13-49
	android:windowSoftInputMode
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:39:13-60
		REJECTED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:21:13-60
	android:theme
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:38:13-51
	tools:replace
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:40:13-56
	android:name
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:36:13-61
uses-permission#android.permission.VIBRATE
ADDED from [com.wdullaer:materialdatetimepicker:3.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\110b8011edca429d3e8ff8a42b455a8e\jetified-materialdatetimepicker-3.2.0\AndroidManifest.xml:26:5-66
MERGED from [io.card:android-sdk:5.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1c09e9cc3dcf8dca1dd1cc45c329492f\jetified-android-sdk-5.5.0\AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1c09e9cc3dcf8dca1dd1cc45c329492f\jetified-android-sdk-5.5.0\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [com.wdullaer:materialdatetimepicker:3.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\110b8011edca429d3e8ff8a42b455a8e\jetified-materialdatetimepicker-3.2.0\AndroidManifest.xml:26:22-63
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:5.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\71d5091a1f6e4bcae8651e4fffb5caa8\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:10:9-12:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\71d5091a1f6e4bcae8651e4fffb5caa8\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:12:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\71d5091a1f6e4bcae8651e4fffb5caa8\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:11:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeProgressActivity
ADDED from [com.stripe:stripe-3ds2-android:5.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\71d5091a1f6e4bcae8651e4fffb5caa8\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:13:9-15:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\71d5091a1f6e4bcae8651e4fffb5caa8\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:15:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\71d5091a1f6e4bcae8651e4fffb5caa8\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:14:13-89
service#com.payu.custombrowser.services.SnoozeService
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:23:9-81
	android:name
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:23:18-78
activity#com.payu.custombrowser.PreLollipopPaymentsActivity
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:25:9-42:20
	android:name
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:25:19-84
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${applicationId}.success
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:26:13-33:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.taxione.merchant.success
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:26:13-33:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${applicationId}.failure
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:34:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.taxione.merchant.failure
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:34:13-41:29
activity#com.payu.custombrowser.PrePaymentsActivity
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:43:9-79
	android:name
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:43:19-76
activity#com.payu.upisdk.upiintent.PaymentResponseUpiSdkActivity
ADDED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\754ef8f3ae336a27170e32546fecad14\jetified-upisdk-1.0.2\AndroidManifest.xml:14:9-17:63
	android:windowSoftInputMode
		ADDED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\754ef8f3ae336a27170e32546fecad14\jetified-upisdk-1.0.2\AndroidManifest.xml:17:13-60
	android:theme
		ADDED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\754ef8f3ae336a27170e32546fecad14\jetified-upisdk-1.0.2\AndroidManifest.xml:16:13-75
	android:name
		ADDED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\754ef8f3ae336a27170e32546fecad14\jetified-upisdk-1.0.2\AndroidManifest.xml:15:13-83
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\19203b9f5b39e44267265d594b35c7fd\jetified-firebase-inappmessaging-17.2.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\19203b9f5b39e44267265d594b35c7fd\jetified-firebase-inappmessaging-17.2.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\19203b9f5b39e44267265d594b35c7fd\jetified-firebase-inappmessaging-17.2.0\AndroidManifest.xml:18:17-129
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aed7678db091b7bf1d0f1b5adbc6642e\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:20:9-97
	android:name
