-- Merging decision tree log ---
manifest
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
	android:theme
		ADDED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:25:13-58
	android:name
		ADDED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:24:13-72
activity#com.stripe.android.view.Stripe3ds2CompletionActivity
ADDED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:26:9-28:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:27:13-80
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:29:9-31:69
	android:theme
		ADDED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:30:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:32:9-34:69
	android:theme
		ADDED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:34:13-66
	android:name
		ADDED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:33:13-82
activity#com.stripe.android.googlepay.StripeGooglePayActivity
ADDED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:35:9-37:66
	android:theme
		ADDED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:36:13-80
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:13:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\33293b04d6367edcf404b04bb8a631ea\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\33293b04d6367edcf404b04bb8a631ea\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ac54ed631162b22cd4acf7819f852890\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7c64734e51f52a0c8dd2225300d4618\mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7c64734e51f52a0c8dd2225300d4618\mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:13:22-73
uses-feature#android.hardware.telephony
ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:26:9-33
	android:name
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:25:9-50
activity#com.payumoney.core.SdkWebViewActivityNew
ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:31:9-34:72
	android:screenOrientation
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:33:13-49
	android:theme
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:34:13-69
	android:name
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:32:13-68
activity#com.payu.custombrowser.CBActivity
ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:35:9-40:59
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:18:9-21:63
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:18:9-21:63
	android:screenOrientation
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:37:13-49
	android:windowSoftInputMode
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:39:13-60
		REJECTED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:21:13-60
	android:theme
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:38:13-51
	tools:replace
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:40:13-56
	android:name
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:36:13-61
uses-permission#android.permission.VIBRATE
ADDED from [com.wdullaer:materialdatetimepicker:3.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6836d6b61abf6bb338d9c44ae6fca3d6\jetified-materialdatetimepicker-3.2.0\AndroidManifest.xml:26:5-66
MERGED from [io.card:android-sdk:5.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2d4c6f655b0aa2927ff2cf479e97d663\jetified-android-sdk-5.5.0\AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2d4c6f655b0aa2927ff2cf479e97d663\jetified-android-sdk-5.5.0\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [com.wdullaer:materialdatetimepicker:3.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6836d6b61abf6bb338d9c44ae6fca3d6\jetified-materialdatetimepicker-3.2.0\AndroidManifest.xml:26:22-63
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:5.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a265a84233b4be3cbfa2e5787aa9f4f6\stripe-3ds2-android-5.2.0\AndroidManifest.xml:10:9-12:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:5.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a265a84233b4be3cbfa2e5787aa9f4f6\stripe-3ds2-android-5.2.0\AndroidManifest.xml:12:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:5.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a265a84233b4be3cbfa2e5787aa9f4f6\stripe-3ds2-android-5.2.0\AndroidManifest.xml:11:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeProgressActivity
ADDED from [com.stripe:stripe-3ds2-android:5.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a265a84233b4be3cbfa2e5787aa9f4f6\stripe-3ds2-android-5.2.0\AndroidManifest.xml:13:9-15:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:5.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a265a84233b4be3cbfa2e5787aa9f4f6\stripe-3ds2-android-5.2.0\AndroidManifest.xml:15:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:5.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a265a84233b4be3cbfa2e5787aa9f4f6\stripe-3ds2-android-5.2.0\AndroidManifest.xml:14:13-89
service#com.payu.custombrowser.services.SnoozeService
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:23:9-81
	android:name
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:23:18-78
activity#com.payu.custombrowser.PreLollipopPaymentsActivity
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:25:9-42:20
	android:name
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:25:19-84
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${applicationId}.success
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:26:13-33:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.ourdevelops.ornidsmerchant.success
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:26:13-33:29
data
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:27:17-67
	android:scheme
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:27:23-64
action#android.intent.action.VIEW
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:29:17-69
	android:name
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:29:25-66
category#android.intent.category.DEFAULT
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:31:17-76
	android:name
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:31:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:32:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${applicationId}.failure
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:34:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.ourdevelops.ornidsmerchant.failure
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:34:13-41:29
activity#com.payu.custombrowser.PrePaymentsActivity
ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:43:9-79
	android:name
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:43:19-76
activity#com.payu.upisdk.upiintent.PaymentResponseUpiSdkActivity
ADDED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\fe94e7b8c5e2422aced85dc4833ff46d\jetified-upisdk-1.0.2\AndroidManifest.xml:14:9-17:63
	android:windowSoftInputMode
		ADDED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\fe94e7b8c5e2422aced85dc4833ff46d\jetified-upisdk-1.0.2\AndroidManifest.xml:17:13-60
	android:theme
		ADDED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\fe94e7b8c5e2422aced85dc4833ff46d\jetified-upisdk-1.0.2\AndroidManifest.xml:16:13-75
	android:name
		ADDED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\fe94e7b8c5e2422aced85dc4833ff46d\jetified-upisdk-1.0.2\AndroidManifest.xml:15:13-83
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:20:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:21:9-98
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:21:19-95
service#com.paypal.android.sdk.payments.PayPalService
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dda4d0ca3f6386e5542a2a40dce7e5e0\paypal-android-sdk-2.15.3\AndroidManifest.xml:24:13-73
uses-feature#0x00020000
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\33293b04d6367edcf404b04bb8a631ea\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:9:5-11:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b9334414e720169d20b9fd6dd2b6d02\play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b9334414e720169d20b9fd6dd2b6d02\play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7c64734e51f52a0c8dd2225300d4618\mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7c64734e51f52a0c8dd2225300d4618\mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\33293b04d6367edcf404b04bb8a631ea\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:10:9-41
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\33293b04d6367edcf404b04bb8a631ea\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:11:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\33293b04d6367edcf404b04bb8a631ea\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:12:5-14:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7c64734e51f52a0c8dd2225300d4618\mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:12:5-14:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7c64734e51f52a0c8dd2225300d4618\mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\33293b04d6367edcf404b04bb8a631ea\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\33293b04d6367edcf404b04bb8a631ea\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:13:9-45
uses-permission#android.permission.WAKE_LOCK
